Optimized order:	2184187	399874	1058452	362469	17057	393663
Original parts distance:	56
Optimized parts distance:	42
Order number:	63
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	52017	372539	305367	110313	156385
Optimized order:	52017	372539	305367	110313	156385
Original parts distance:	40
Optimized parts distance:	40
Order number:	64
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	70172
Optimized order:	70172
Original parts distance:	44
Optimized parts distance:	44
Order number:	65
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229
Optimized order:	311368	208299	147629	255229	48409
Original parts distance:	60
Optimized parts distance:	56
Order number:	66
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145766	17057	1145765	2586530	395664
Optimized order:	2586530	1145765	1145766	17057	395664
Original parts distance:	72
Optimized parts distance:	54
Order number:	67
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1406725	4847	476883	350155	391890	741988
Optimized order:	741988	391890	4847	476883	350155	1406725
Original parts distance:	68
Optimized parts distance:	56
Order number:	68
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	337003	394165	309096	383371	176484	1190168	71795	41100	204756	96509	1588730	239436	151579	285408	34182	306176	180023	32895	191515	327710	156753
Optimized order:	96509	41100	204756	151579	1588730	383371	239436	306176	191515	327710	309096	71795	337003	394165	1190168	176484	156753	285408	34182	180023	32895
Original parts distance:	128
Optimized parts distance:	68
Order number:	69
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	42416	365028	387238	366339
Optimized order:	42416	365028	387238	366339
Original parts distance:	44
Optimized parts distance:	44
Order number:	70
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	96509	204756	41100	2150795	709705	323532
Optimized order:	96509	204756	41100	323532	709705	2150795
Original parts distance:	76
Optimized parts distance:	62
Order number:	71
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	49473	31378	128827	148141
Optimized order:	148141	31378	49473	128827
Original parts distance:	60
Optimized parts distance:	66
Order number:	72
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2625639	2625640	2625638	1621140	1628548	1622189	1622221	2136618	2253383	2624695	1623758	1628622	1622191	1628109	2253361	2253119
Optimized order:	2625639	2625640	2625638	1621140	1628548	1622189	1622221	2136618	2253383	2624695	1623758	1628622	1622191	1628109	2253361	2253119
Original parts distance:	40
Optimized parts distance:	40
Order number:	73
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	322161	70619	71141	191076
Optimized order:	322161	70619	71141	191076
Original parts distance:	36
Optimized parts distance:	36
Order number:	74
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	155925	81066	1192657	391857
Optimized order:	391857	1192657	155925	81066
Original parts distance:	56
Optimized parts distance:	44
Order number:	75
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	87798	475044	84012	736830	1190986	176484	780493	661741	89769
Optimized order:	87798	661741	84012	475044	736830	1190986	176484	89769	780493
Original parts distance:	108
Optimized parts distance:	70
Order number:	76
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2150795	59313	48365	355027	336788
Optimized order:	59313	48365	355027	336788	2150795
Original parts distance:	88
Optimized parts distance:	64
Order number:	77
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	391888	193832	206395	392019
Optimized order:	391888	193832	206395	392019
Original parts distance:	36
Optimized parts distance:	36
Order number:	78
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	193618	154454	17653	100598
Optimized order:	154454	100598	17653	193618
Original parts distance:	50
Optimized parts distance:	44
Order number:	79
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	294886	257518	164588	311561
Optimized order:	294886	257518	164588	311561
Original parts distance:	40
Optimized parts distance:	40
Order number:	80
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	249966	70012	396795	363644
Optimized order:	249966	70012	396795	363644
Original parts distance:	50
Optimized parts distance:	50
Order number:	81
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1101314	1117760	251547	272457	372898	708440
Optimized order:	372898	708440	1101314	251547	272457	1117760
Original parts distance:	82
Optimized parts distance:	76
Order number:	82
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	780187	2166906	360342	358857
Optimized order:	780187	2166906	360342	358857
Original parts distance:	48
Optimized parts distance:	48
Order number:	83
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17032	68048	374101
Optimized order:	374101	17032	68048
Original parts distance:	50
Optimized parts distance:	48
Order number:	84
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	366647	5307	91849	113039	376286
Optimized order:	91849	113039	376286	383599	381992	366647	5307
Original parts distance:	64
Optimized parts distance:	44
Order number:	85
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	103926	106685	260033
Optimized order:	103926	106685	260033
Original parts distance:	44
Optimized parts distance:	44
Order number:	86
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	352293	386536	358424	375744
Optimized order:	386536	358424	375744	352293
Original parts distance:	60
Optimized parts distance:	70
Order number:	87
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	382158	388198	286783	34054
Optimized order:	286783	382158	388198	34054
Original parts distance:	80
Optimized parts distance:	60
Order number:	88
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	360056	367941	198029	17112
Optimized order:	367941	360056	17112	198029
Original parts distance:	42
Optimized parts distance:	36
Order number:	89
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	190046	1720591	1400584	1400569	391857
Optimized order:	391857	190046	1720591	1400584	1400569
Original parts distance:	70
Optimized parts distance:	68
Order number:	90
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219501	208974	168753	1399145	1327769
Optimized order:	219501	208974	168753	1399145	1327769
Original parts distance:	40
Optimized parts distance:	40
Order number:	91
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219501	317225	208974	392501	168753	1399145	1327769
Optimized order:	219501	208974	168753	317225	392501	1399145	1327769
Original parts distance:	56
Optimized parts distance:	40
Order number:	92
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	365028	387238	366339
Optimized order:	365028	387238	366339
Original parts distance:	44
Optimized parts distance:	44
Order number:	93
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	356984	376926	360031
Original parts distance:	40
Optimized parts distance:	40
Order number:	94
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	396794	944530	944526	944527
Optimized order:	944527	396794	944526	944530
Original parts distance:	120
Optimized parts distance:	90
Order number:	95
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2620261
Optimized order:	2620261
Original parts distance:	28
Optimized parts distance:	28
Order number:	96
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2217453	2217454	2217451	2217452
Optimized order:	2217453	2217454	2217451	2217452
Original parts distance:	32
Optimized parts distance:	32
Order number:	97
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2217453	2217454	2217451	2217452
Optimized order:	2217453	2217454	2217451	2217452
Original parts distance:	32
Optimized parts distance:	32
Order number:	98
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	135359	380393	298112	181025	393243
Optimized order:	380393	135359	298112	181025	393243
Original parts distance:	78
Optimized parts distance:	68
Order number:	99
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392819	8659	157585	262522	201055	361101
Optimized order:	361101	392819	8659	201055	157585	262522
Original parts distance:	78
Optimized parts distance:	60
